Number of vertices 550
u,v,l1,l2
5,475,5,8
5,478,5,4
5,482,5,6
5,483,5,4
5,485,5,8
5,488,5,8
5,489,5,8
5,490,5,2
5,491,5,9
5,492,5,7
5,495,5,2
5,496,5,4
5,497,5,0
5,500,5,5
5,503,5,8
5,504,5,1
5,505,5,8
5,509,5,2
5,512,5,3
5,513,5,6
5,524,5,6
5,525,5,6
5,526,5,9
5,527,5,8
5,530,5,0
5,532,5,8
5,533,5,9
5,537,5,7
5,541,5,5
5,542,5,3
5,543,5,6
5,544,5,8
5,547,5,6
5,549,5,0
6,7,0,6
6,8,0,0
6,10,0,1
6,12,0,0
6,13,0,4
6,14,0,8
6,16,0,8
6,20,0,4
6,22,0,5
6,24,0,9
6,25,0,7
6,26,0,8
6,28,0,3
6,29,0,5
6,30,0,1
6,33,0,4
6,34,0,8
6,37,0,3
6,39,0,5
6,41,0,1
6,42,0,0
6,44,0,1
6,46,0,1
6,48,0,6
6,51,0,5
6,53,0,0
6,54,0,7
6,55,0,3
6,56,0,5
6,57,0,1
6,58,0,4
6,60,0,3
6,63,0,2
6,65,0,6
6,66,0,1
6,67,0,0
6,69,0,3
6,71,0,6
6,72,0,6
6,75,0,0
6,78,0,1
6,80,0,4
6,81,0,8
6,84,0,4
6,85,0,3
6,87,0,9
6,90,0,3
6,91,0,3
6,93,0,5
6,95,0,9
6,96,0,4
6,97,0,5
6,101,0,6
6,103,0,6
6,104,0,4
6,105,0,1
6,106,0,7
6,107,0,7
6,110,0,7
6,113,0,4
6,115,0,4
6,117,0,2
6,119,0,9
6,120,0,5
6,121,0,6
6,122,0,7
6,123,0,8
6,124,0,1
6,125,0,4
6,126,0,2
6,128,0,7
6,129,0,1
6,130,0,2
6,131,0,8
6,133,0,2
6,134,0,3
6,139,0,8
6,140,0,9
6,141,0,7
6,143,0,7
6,144,0,0
6,145,0,0
6,147,0,2
6,148,0,1
6,149,0,9
6,150,0,2
6,151,0,0
6,152,0,4
6,154,0,3
6,156,0,0
6,158,0,8
6,161,0,0
6,162,0,4
6,163,0,7
6,166,0,9
6,168,0,6
6,169,0,7
6,171,0,2
6,172,0,6
6,177,0,8
6,179,0,5
6,181,0,2
6,182,0,9
6,186,0,7
6,187,0,7
6,188,0,8
6,189,0,5
6,193,0,1
6,195,0,5
6,196,0,5
6,197,0,0
6,198,0,6
6,199,0,4
6,207,0,3
6,208,0,1
6,210,0,1
6,212,0,3
6,213,0,4
6,215,0,1
6,219,0,0
6,221,0,3
6,225,0,7
6,226,0,3
6,227,0,5
6,229,0,6
6,230,0,8
6,232,0,4
6,233,0,7
6,234,0,0
6,236,0,3
6,238,0,8
6,239,0,1
6,240,0,1
6,242,0,5
6,243,0,2
6,245,0,5
6,246,0,3
6,249,0,7
6,250,0,9
6,251,0,1
6,254,0,5
6,255,0,7
6,256,0,9
6,257,0,2
6,260,0,2
6,263,0,1
6,265,0,8
6,266,0,8
6,269,0,7
6,270,0,3
6,272,0,5
6,273,0,4
6,274,0,1
6,277,0,2
6,279,0,9
6,281,0,9
6,282,0,6
6,285,0,1
6,286,0,0
6,291,0,2
6,294,0,2
6,295,0,1
6,296,0,5
6,297,0,2
6,300,0,3
6,301,0,5
6,303,0,7
6,306,0,3
6,307,0,6
6,310,0,6
6,311,0,7
6,315,0,6
6,318,0,9
6,319,0,4
6,320,0,7
6,323,0,0
6,329,0,6
6,331,0,5
6,332,0,1
6,337,0,7
6,339,0,6
6,340,0,9
6,341,0,4
6,342,0,4
6,345,0,0
6,348,0,6
6,351,0,6
6,352,0,1
6,353,0,1
6,355,0,3
6,357,0,2
6,358,0,7
6,359,0,9
6,362,0,7
6,364,0,2
6,366,0,4
6,372,0,9
6,375,0,9
6,378,0,6
6,381,0,3
6,383,0,3
6,384,0,6
6,393,0,2
6,397,0,2
6,398,0,3
6,400,0,7
6,401,0,1
6,402,0,8
6,403,0,1
6,404,0,1
6,406,0,2
6,408,0,6
6,409,0,6
6,411,0,8
6,412,0,5
6,413,0,4
6,414,0,8
6,418,0,0
6,420,0,5
6,422,0,3
6,423,0,2
6,424,0,5
6,425,0,8
6,426,0,2
6,427,0,4
6,428,0,4
6,429,0,0
6,430,0,8
6,431,0,0
6,432,0,6
6,433,0,0
6,434,0,2
6,436,0,2
6,440,0,5
6,442,0,9
6,448,0,3
6,451,0,0
6,452,0,3
6,453,0,3
6,456,0,3
6,458,0,1
6,459,0,0
6,461,0,8
6,462,0,9
6,464,0,2
6,466,0,3
6,467,0,9
6,468,0,1
6,472,0,1
6,473,0,8
6,474,0,4
6,481,0,9
6,482,0,6
6,483,0,4
6,484,0,9
6,485,0,8
6,489,0,8
6,490,0,2
6,491,0,9
6,493,0,6
6,494,0,4
6,496,0,4
6,502,0,0
6,504,0,1
6,506,0,0
6,507,0,2
6,509,0,2
6,510,0,3
6,512,0,3
6,513,0,6
6,514,0,8
6,515,0,4
6,517,0,7
6,519,0,6
6,524,0,6
6,528,0,3
6,529,0,9
6,531,0,3
6,533,0,9
6,536,0,0
6,537,0,7
6,539,0,1
6,540,0,0
6,541,0,5
6,543,0,6
6,544,0,8
7,8,6,0
7,9,6,1
7,10,6,1
7,11,6,4
7,12,6,0
7,14,6,8
7,15,6,9
7,16,6,8
7,18,6,6
7,21,6,2
7,22,6,5
7,24,6,9
7,27,6,4
7,28,6,3
7,29,6,5
7,30,6,1
7,31,6,4
7,32,6,0
7,34,6,8
7,36,6,6
7,39,6,5
7,40,6,8
7,41,6,1
7,43,6,9
7,47,6,2
7,48,6,6
7,49,6,6
7,51,6,5
7,52,6,2
7,53,6,0
7,54,6,7
7,55,6,3
7,57,6,1
7,61,6,5
7,63,6,2
7,65,6,6
7,66,6,1
7,69,6,3
7,70,6,0
7,71,6,6
7,72,6,6
7,73,6,6
7,78,6,1
7,79,6,8
7,80,6,4
7,81,6,8
7,86,6,1
7,87,6,9
7,88,6,1
7,89,6,0
7,90,6,3
7,91,6,3
7,92,6,7
7,93,6,5
7,95,6,9
7,96,6,4
7,97,6,5
7,98,6,0
7,100,6,5
7,102,6,4
7,105,6,1
7,106,6,7
7,107,6,7
7,109,6,4
7,112,6,4
7,113,6,4
7,115,6,4
7,116,6,8
7,118,6,3
7,119,6,9
7,121,6,6
7,122,6,7
7,123,6,8
7,124,6,1
7,126,6,2
7,127,6,5
7,128,6,7
7,130,6,2
7,131,6,8
7,134,6,3
7,135,6,3
7,136,6,3
7,137,6,9
7,139,6,8
7,140,6,9
7,142,6,3
7,144,6,0
7,146,6,1
7,147,6,2
7,148,6,1
7,152,6,4
7,155,6,7
7,156,6,0
7,157,6,5
7,160,6,7
7,165,6,9
7,167,6,9
7,169,6,7
7,170,6,4
7,172,6,6
7,173,6,1
7,174,6,4
7,175,6,6
7,177,6,8
7,178,6,5
7,179,6,5
7,180,6,2
7,181,6,2
7,183,6,2
7,185,6,6
7,186,6,7
7,187,6,7
7,188,6,8
7,194,6,2
7,195,6,5
7,196,6,5
7,197,6,0
7,198,6,6
7,201,6,2
7,206,6,9
7,207,6,3
7,208,6,1
7,209,6,6
7,211,6,5
7,213,6,4
7,214,6,9
7,218,6,7
7,219,6,0
7,222,6,5
7,223,6,8
7,224,6,2
7,226,6,3
7,228,6,8
7,229,6,6
7,230,6,8
7,233,6,7
7,235,6,3
7,236,6,3
7,238,6,8
7,239,6,1
7,240,6,1
7,246,6,3
7,248,6,9
7,249,6,7
7,250,6,9
7,251,6,1
7,255,6,7
7,257,6,2
7,258,6,8
7,259,6,8
7,261,6,7
7,262,6,4
7,263,6,1
7,264,6,8
7,265,6,8
7,266,6,8
7,269,6,7
7,275,6,0
7,276,6,1
7,279,6,9
7,280,6,6
7,282,6,6
7,283,6,5
7,284,6,3
7,285,6,1
7,286,6,0
7,287,6,7
7,288,6,5
7,291,6,2
7,292,6,4
7,294,6,2
7,296,6,5
7,297,6,2
7,298,6,7
7,301,6,5
7,303,6,7
7,305,6,5
7,308,6,8
7,309,6,2
7,310,6,6
7,311,6,7
7,312,6,0
7,325,6,5
7,326,6,7
7,328,6,0
7,329,6,6
7,330,6,6
7,334,6,6
7,335,6,8
7,337,6,7
7,338,6,0
7,340,6,9
7,341,6,4
7,344,6,8
7,346,6,6
7,347,6,2
7,349,6,5
7,353,6,1
7,354,6,7
7,357,6,2
7,358,6,7
7,359,6,9
7,361,6,3
7,362,6,7
7,368,6,3
7,369,6,5
7,370,6,3
7,372,6,9
7,376,6,7
7,379,6,6
7,380,6,3
7,382,6,4
7,384,6,6
7,385,6,6
7,386,6,9
7,387,6,9
7,389,6,1
7,392,6,5
7,394,6,9
7,395,6,0
7,397,6,2
7,399,6,0
7,400,6,7
7,401,6,1
7,402,6,8
7,404,6,1
7,405,6,1
7,406,6,2
7,408,6,6
7,410,6,3
7,411,6,8
7,412,6,5
7,414,6,8
7,415,6,0
7,416,6,8
7,417,6,9
7,418,6,0
7,419,6,0
7,420,6,5
7,422,6,3
7,424,6,5
7,425,6,8
7,428,6,4
7,431,6,0
7,434,6,2
7,436,6,2
7,438,6,5
7,440,6,5
7,441,6,3
7,442,6,9
7,445,6,9
7,446,6,9
7,447,6,6
7,450,6,8
7,453,6,3
7,455,6,4
7,457,6,9
7,460,6,9
7,461,6,8
7,463,6,4
7,464,6,2
7,466,6,3
7,470,6,9
7,471,6,5
7,472,6,1
7,473,6,8
7,474,6,4
7,475,6,8
7,477,6,6
7,478,6,4
7,480,6,6
7,483,6,4
7,484,6,9
7,485,6,8
7,490,6,2
7,491,6,9
7,492,6,7
7,493,6,6
7,495,6,2
7,496,6,4
7,497,6,0
7,499,6,6
7,500,6,5
7,501,6,1
7,504,6,1
7,505,6,8
7,506,6,0
7,508,6,4
7,510,6,3
7,513,6,6
7,514,6,8
7,516,6,7
7,517,6,7
7,518,6,8
7,521,6,0
7,526,6,9
7,528,6,3
7,529,6,9
7,530,6,0
7,532,6,8
7,533,6,9
7,534,6,3
7,535,6,8
7,536,6,0
7,539,6,1
7,540,6,0
7,541,6,5
7,544,6,8
7,545,6,5
7,546,6,8
7,547,6,6
7,548,6,1
7,549,6,0
8,9,0,1
8,10,0,1
8,12,0,0
8,13,0,4
8,15,0,9
8,16,0,8
8,17,0,4
8,18,0,6
8,19,0,9
8,24,0,9
8,27,0,4
8,29,0,5
8,30,0,1
8,33,0,4
8,35,0,2
8,36,0,6
8,37,0,3
8,38,0,5
8,39,0,5
8,40,0,8
8,41,0,1
8,44,0,1
8,45,0,8
8,46,0,1
8,47,0,2
8,48,0,6
8,51,0,5
8,53,0,0
8,56,0,5
8,58,0,4
8,59,0,4
8,60,0,3
8,64,0,6
8,66,0,1
8,68,0,7
8,70,0,0
8,71,0,6
8,73,0,6
8,75,0,0
8,77,0,8
8,78,0,1
8,80,0,4
8,82,0,9
8,83,0,6
8,85,0,3
8,88,0,1
8,89,0,0
8,91,0,3
8,92,0,7
8,93,0,5
8,94,0,4
8,96,0,4
8,97,0,5
8,99,0,2
8,101,0,6
8,102,0,4
8,103,0,6
8,104,0,4
8,109,0,4
8,113,0,4
8,114,0,7
8,119,0,9
8,120,0,5
8,122,0,7
8,123,0,8
8,125,0,4
8,126,0,2
8,127,0,5
8,129,0,1
8,130,0,2
8,131,0,8
8,133,0,2
8,137,0,9
8,138,0,8
8,139,0,8
8,140,0,9
8,141,0,7
8,142,0,3
8,144,0,0
8,145,0,0
8,146,0,1
8,149,0,9
8,152,0,4
8,153,0,4
8,154,0,3
8,155,0,7
8,158,0,8
8,160,0,7
8,161,0,0
8,162,0,4
8,164,0,4
8,166,0,9
8,167,0,9
8,168,0,6
8,172,0,6
8,174,0,4
8,175,0,6
8,177,0,8
8,179,0,5
8,180,0,2
8,182,0,9
8,184,0,9
8,187,0,7
8,188,0,8
8,191,0,6
8,192,0,0
8,193,0,1
8,194,0,2
8,197,0,0
8,199,0,4
8,200,0,6
8,201,0,2
8,202,0,1
8,204,0,9
8,206,0,9
8,207,0,3
8,209,0,6
8,210,0,1
8,213,0,4
8,214,0,9
8,215,0,1
8,216,0,2
8,217,0,3
8,219,0,0
8,220,0,5
8,221,0,3
8,223,0,8
8,224,0,2
8,226,0,3
8,230,0,8
8,233,0,7
8,235,0,3
8,236,0,3
8,240,0,1
8,242,0,5
8,243,0,2
8,244,0,5
8,246,0,3
8,249,0,7
8,253,0,8
8,254,0,5
8,255,0,7
8,256,0,9
8,257,0,2
8,259,0,8
8,261,0,7
8,262,0,4
8,267,0,1
8,273,0,4
8,276,0,1
8,277,0,2
8,279,0,9
8,281,0,9
8,284,0,3
8,287,0,7
8,289,0,6
8,290,0,9
8,291,0,2
8,292,0,4
8,293,0,8
8,294,0,2
8,295,0,1
8,296,0,5
8,298,0,7
8,299,0,7
8,301,0,5
8,302,0,3
8,303,0,7
8,304,0,1
8,305,0,5
8,306,0,3
8,308,0,8
8,309,0,2
8,310,0,6
8,311,0,7
8,313,0,3
8,314,0,4
8,316,0,8
8,318,0,9
8,321,0,5
8,322,0,8
8,324,0,0
8,326,0,7
8,328,0,0
8,329,0,6
8,330,0,6
8,332,0,1
8,333,0,6
8,337,0,7
8,338,0,0
8,339,0,6
8,341,0,4
8,342,0,4
8,345,0,0
8,346,0,6
8,351,0,6
8,353,0,1
8,354,0,7
8,355,0,3
8,356,0,8
8,357,0,2
8,358,0,7
8,359,0,9
8,360,0,7
8,361,0,3
8,363,0,3
8,365,0,9
8,368,0,3
8,369,0,5
8,370,0,3
8,373,0,5
8,375,0,9
8,376,0,7
8,377,0,5
8,381,0,3
8,384,0,6
8,385,0,6
8,387,0,9
8,388,0,0
8,390,0,2
8,391,0,0
8,392,0,5
8,393,0,2
8,395,0,0
8,396,0,8
8,397,0,2
8,398,0,3
8,399,0,0
8,400,0,7
8,401,0,1
8,402,0,8
8,404,0,1
8,406,0,2
8,412,0,5
8,414,0,8
8,415,0,0
8,418,0,0
8,419,0,0
8,423,0,2
8,424,0,5
8,425,0,8
8,428,0,4
8,429,0,0
8,430,0,8
8,431,0,0
8,432,0,6
8,435,0,7
8,437,0,2
8,438,0,5
8,441,0,3
8,444,0,5
8,447,0,6
8,448,0,3
8,453,0,3
8,454,0,3
8,455,0,4
8,459,0,0
8,461,0,8
8,462,0,9
8,465,0,1
8,467,0,9
8,468,0,1
8,470,0,9
8,472,0,1
8,473,0,8
8,476,0,7
8,478,0,4
8,479,0,2
8,480,0,6
8,481,0,9
8,483,0,4
8,484,0,9
8,485,0,8
8,489,0,8
8,493,0,6
8,494,0,4
8,495,0,2
8,496,0,4
8,497,0,0
8,498,0,6
8,500,0,5
8,501,0,1
8,505,0,8
8,508,0,4
8,509,0,2
8,511,0,9
8,513,0,6
8,514,0,8
8,517,0,7
8,519,0,6
8,520,0,6
8,521,0,0
8,522,0,5
8,524,0,6
8,525,0,6
8,527,0,8
8,528,0,3
8,529,0,9
8,531,0,3
8,533,0,9
8,537,0,7
8,538,0,3
8,539,0,1
8,540,0,0
8,543,0,6
8,544,0,8
8,545,0,5
9,10,1,1
9,11,1,4
9,12,1,0
9,13,1,4
9,14,1,8
9,15,1,9
9,17,1,4
9,19,1,9
9,20,1,4
9,25,1,7
9,27,1,4
9,29,1,5
9,30,1,1
9,32,1,0
9,34,1,8
9,35,1,2
9,36,1,6
9,38,1,5
9,39,1,5
9,41,1,1
9,42,1,0
9,44,1,1
9,46,1,1
9,47,1,2
9,48,1,6
9,50,1,5
9,51,1,5
9,55,1,3
9,56,1,5
9,58,1,4
9,62,1,4
9,64,1,6
9,65,1,6
9,66,1,1
9,72,1,6
9,73,1,6
9,76,1,5
9,77,1,8
9,78,1,1
9,79,1,8
9,80,1,4
9,81,1,8
9,83,1,6
9,84,1,4
9,86,1,1
9,87,1,9
9,88,1,1
9,91,1,3
9,95,1,9
9,99,1,2
9,101,1,6
9,102,1,4
9,104,1,4
9,105,1,1
9,107,1,7
9,109,1,4
9,110,1,7
9,114,1,7
9,115,1,4
9,117,1,2
9,121,1,6
9,122,1,7
9,125,1,4
9,126,1,2
9,127,1,5
9,129,1,1
9,130,1,2
9,131,1,8
9,132,1,5
9,134,1,3
9,137,1,9
9,138,1,8
9,139,1,8
9,140,1,9
9,145,1,0
9,148,1,1
9,149,1,9
9,151,1,0
9,154,1,3
9,156,1,0
9,157,1,5
9,158,1,8
9,162,1,4
9,164,1,4
9,165,1,9
9,170,1,4
9,175,1,6
9,176,1,9
9,177,1,8
9,178,1,5
9,179,1,5
9,180,1,2
9,182,1,9
9,183,1,2
9,184,1,9
9,188,1,8
9,189,1,5
9,190,1,6
9,191,1,6
9,192,1,0
9,195,1,5
9,197,1,0
9,202,1,1
9,204,1,9
9,206,1,9
9,207,1,3
9,211,1,5
9,212,1,3
9,213,1,4
9,214,1,9
9,216,1,2
9,218,1,7
9,220,1,5
9,221,1,3
9,222,1,5
9,223,1,8
9,224,1,2
9,225,1,7
9,226,1,3
9,227,1,5
9,228,1,8
9,230,1,8
9,231,1,1
9,232,1,4
9,233,1,7
9,234,1,0
9,236,1,3
9,237,1,7
9,238,1,8
9,240,1,1
9,241,1,4
9,242,1,5
9,243,1,2
9,245,1,5
9,246,1,3
9,247,1,2
9,248,1,9
9,254,1,5
9,258,1,8
9,261,1,7
9,262,1,4
9,265,1,8
9,266,1,8
9,269,1,7
9,270,1,3
9,271,1,9
9,275,1,0
9,280,1,6
9,281,1,9
9,282,1,6
9,283,1,5
9,284,1,3
9,285,1,1
9,288,1,5
9,289,1,6
9,292,1,4
9,295,1,1
9,296,1,5
9,297,1,2
9,299,1,7
9,301,1,5
9,302,1,3
9,306,1,3
9,308,1,8
9,309,1,2
9,311,1,7
9,314,1,4
9,316,1,8
9,319,1,4
9,321,1,5
9,322,1,8
9,325,1,5
9,326,1,7
9,328,1,0
9,333,1,6
9,334,1,6
9,335,1,8
9,336,1,3
9,337,1,7
9,339,1,6
9,341,1,4
9,344,1,8
9,346,1,6
9,348,1,6
9,349,1,5
9,350,1,3
9,352,1,1
9,353,1,1
9,354,1,7
9,355,1,3
9,356,1,8
9,357,1,2
9,360,1,7
9,363,1,3
9,365,1,9
9,366,1,4
9,367,1,7
9,368,1,3
9,369,1,5
9,371,1,2
9,372,1,9
9,373,1,5
9,376,1,7
9,379,1,6
9,380,1,3
9,381,1,3
9,383,1,3
9,384,1,6
9,386,1,9
9,388,1,0
9,389,1,1
9,392,1,5
9,393,1,2
9,394,1,9
9,396,1,8
9,397,1,2
9,398,1,3
9,402,1,8
9,403,1,1
9,404,1,1
9,405,1,1
9,406,1,2
9,410,1,3
9,411,1,8
9,413,1,4
9,418,1,0
9,419,1,0
9,421,1,5
9,422,1,3
9,425,1,8
9,428,1,4
9,429,1,0
9,430,1,8
9,432,1,6
9,433,1,0
9,434,1,2
9,436,1,2
9,439,1,8
9,440,1,5
9,445,1,9
9,446,1,9
9,447,1,6
9,448,1,3
9,452,1,3
9,453,1,3
9,454,1,3
9,456,1,3
9,457,1,9
9,458,1,1
9,460,1,9
9,461,1,8
9,462,1,9
9,464,1,2
9,465,1,1
9,467,1,9
9,469,1,0
9,472,1,1
9,473,1,8
9,474,1,4
9,476,1,7
9,477,1,6
9,480,1,6
9,481,1,9
9,483,1,4
9,485,1,8
9,488,1,8
9,489,1,8
9,490,1,2
9,491,1,9
9,494,1,4
9,495,1,2
9,497,1,0
9,498,1,6
9,500,1,5
9,502,1,0
9,506,1,0
9,510,1,3
9,513,1,6
9,514,1,8
9,515,1,4
9,517,1,7
9,522,1,5
9,523,1,0
9,525,1,6
9,526,1,9
9,529,1,9
9,530,1,0
9,531,1,3
9,532,1,8
9,533,1,9
9,534,1,3
9,535,1,8
9,536,1,0
9,537,1,7
9,544,1,8
9,546,1,8
10,14,1,8
10,15,1,9
10,19,1,9
10,20,1,4
10,23,1,4
10,24,1,9
10,25,1,7
10,27,1,4
10,28,1,3
10,29,1,5
10,31,1,4
10,32,1,0
10,33,1,4
10,36,1,6
10,37,1,3
10,38,1,5
10,40,1,8
10,44,1,1
10,45,1,8
10,47,1,2
10,48,1,6
10,50,1,5
10,54,1,7
10,58,1,4
10,60,1,3
10,61,1,5
10,65,1,6
10,66,1,1
10,69,1,3
10,72,1,6
10,74,1,1
10,77,1,8
10,78,1,1
10,80,1,4
10,81,1,8
10,84,1,4
10,85,1,3
10,86,1,1
10,87,1,9
10,91,1,3
10,92,1,7
10,95,1,9
10,96,1,4
10,99,1,2
10,100,1,5
10,101,1,6
10,102,1,4
10,103,1,6
10,105,1,1
10,107,1,7
10,108,1,5
10,110,1,7
10,111,1,7
10,114,1,7
10,117,1,2
10,120,1,5
10,121,1,6
10,123,1,8
10,125,1,4
10,127,1,5
10,128,1,7
10,129,1,1
10,130,1,2
10,132,1,5
10,133,1,2
10,136,1,3
10,137,1,9
10,139,1,8
10,141,1,7
10,145,1,0
10,148,1,1
10,153,1,4
10,154,1,3
10,155,1,7
10,156,1,0
10,159,1,2
10,161,1,0
10,162,1,4
10,166,1,9
10,167,1,9
10,168,1,6
10,169,1,7
10,170,1,4
10,173,1,1
10,177,1,8
10,179,1,5
10,180,1,2
10,183,1,2
10,184,1,9
10,185,1,6
10,189,1,5
10,190,1,6
10,191,1,6
10,192,1,0
10,193,1,1
10,194,1,2
10,195,1,5
10,197,1,0
10,198,1,6
10,201,1,2
10,202,1,1
10,206,1,9
10,207,1,3
10,209,1,6
10,211,1,5
10,212,1,3
10,213,1,4
10,216,1,2
10,219,1,0
10,221,1,3
10,222,1,5
10,226,1,3
10,227,1,5
10,229,1,6
10,231,1,1
10,232,1,4
10,235,1,3
10,236,1,3
10,237,1,7
10,238,1,8
10,240,1,1
10,242,1,5
10,243,1,2
10,244,1,5
10,248,1,9
10,249,1,7
10,251,1,1
10,252,1,8
10,254,1,5
10,255,1,7
10,256,1,9
10,262,1,4
10,265,1,8
10,267,1,1
10,271,1,9
10,274,1,1
10,275,1,0
10,279,1,9
10,281,1,9
10,283,1,5
10,284,1,3
10,286,1,0
10,287,1,7
10,288,1,5
10,291,1,2
10,292,1,4
10,294,1,2
10,297,1,2
10,298,1,7
10,300,1,3
10,301,1,5
10,302,1,3
10,306,1,3
10,307,1,6
10,310,1,6
10,312,1,0
10,313,1,3
10,316,1,8
10,318,1,9
10,319,1,4
10,320,1,7
10,321,1,5
10,323,1,0
10,326,1,7
10,329,1,6
10,333,1,6
10,334,1,6
10,336,1,3
10,337,1,7
10,339,1,6
10,341,1,4
10,343,1,0
10,344,1,8
10,345,1,0
10,349,1,5
10,351,1,6
10,352,1,1
10,353,1,1
10,355,1,3
10,356,1,8
10,357,1,2
10,358,1,7
10,359,1,9
10,360,1,7
10,363,1,3
10,364,1,2
10,370,1,3
10,372,1,9
10,373,1,5
10,375,1,9
10,377,1,5
10,378,1,6
10,380,1,3
10,382,1,4
10,384,1,6
10,386,1,9
10,387,1,9
10,388,1,0
10,389,1,1
10,391,1,0
10,392,1,5
10,394,1,9
10,397,1,2
10,398,1,3
10,400,1,7
10,404,1,1
10,405,1,1
10,406,1,2
10,408,1,6
10,409,1,6
10,410,1,3
10,413,1,4
10,414,1,8
10,415,1,0
10,416,1,8
10,419,1,0
10,424,1,5
10,425,1,8
10,426,1,2
10,427,1,4
10,428,1,4
10,429,1,0
10,430,1,8
10,432,1,6
10,433,1,0
10,434,1,2
10,435,1,7
10,436,1,2
10,437,1,2
10,438,1,5
10,440,1,5
10,441,1,3
10,442,1,9
10,443,1,9
10,444,1,5
10,445,1,9
10,448,1,3
10,450,1,8
10,451,1,0
10,455,1,4
10,458,1,1
10,462,1,9
10,464,1,2
10,465,1,1
10,467,1,9
10,468,1,1
10,469,1,0
10,472,1,1
10,474,1,4
10,475,1,8
10,476,1,7
10,477,1,6
10,479,1,2
10,480,1,6
10,481,1,9
10,482,1,6
10,486,1,5
10,487,1,6
10,489,1,8
10,490,1,2
10,491,1,9
10,492,1,7
10,495,1,2
10,497,1,0
10,500,1,5
10,503,1,8
10,505,1,8
10,507,1,2
10,508,1,4
10,509,1,2
10,512,1,3
10,515,1,4
10,516,1,7
10,518,1,8
10,522,1,5
10,523,1,0
10,524,1,6
10,526,1,9
10,529,1,9
10,531,1,3
10,532,1,8
10,533,1,9
10,534,1,3
10,537,1,7
10,540,1,0
10,541,1,5
10,543,1,6
10,544,1,8
10,545,1,5
10,547,1,6
11,15,4,9
11,17,4,4
11,18,4,6
11,21,4,2
11,22,4,5
11,23,4,4
11,25,4,7
11,26,4,8
11,27,4,4
11,28,4,3
11,30,4,1
11,31,4,4
11,32,4,0
11,34,4,8
11,36,4,6
11,37,4,3
11,39,4,5
11,43,4,9
11,46,4,1
11,49,4,6
11,50,4,5
11,51,4,5
11,52,4,2
11,53,4,0
11,55,4,3
11,56,4,5
11,57,4,1
11,58,4,4
11,62,4,4
11,63,4,2
11,66,4,1
11,67,4,0
11,68,4,7
11,71,4,6
11,72,4,6
11,73,4,6
11,78,4,1
11,80,4,4
11,82,4,9
11,84,4,4
11,85,4,3
11,86,4,1
11,87,4,9
11,88,4,1
11,91,4,3
11,94,4,4
11,95,4,9
11,97,4,5
11,98,4,0
11,99,4,2
11,100,4,5
11,101,4,6
11,106,4,7
11,108,4,5
11,109,4,4
11,110,4,7
11,114,4,7
11,115,4,4
11,116,4,8
11,118,4,3
11,120,4,5
11,122,4,7
11,123,4,8
11,124,4,1
11,125,4,4
11,127,4,5
11,129,4,1
11,130,4,2
11,131,4,8
11,133,4,2
11,135,4,3
11,137,4,9
11,138,4,8
11,139,4,8
11,140,4,9
11,141,4,7
11,142,4,3
11,144,4,0
11,145,4,0
11,146,4,1
11,150,4,2
11,151,4,0
11,152,4,4
11,153,4,4
11,155,4,7
11,157,4,5
11,159,4,2
11,161,4,0
11,162,4,4
11,164,4,4
11,166,4,9
11,168,4,6
11,169,4,7
11,170,4,4
11,172,4,6
11,173,4,1
11,174,4,4
11,176,4,9
11,179,4,5
11,181,4,2
11,184,4,9
11,187,4,7
11,190,4,6
11,193,4,1
11,194,4,2
11,196,4,5
11,197,4,0
11,198,4,6
11,200,4,6
11,201,4,2
11,202,4,1
11,204,4,9
11,205,4,2
11,206,4,9
11,207,4,3
11,210,4,1
11,212,4,3
11,214,4,9
11,215,4,1
11,219,4,0
11,221,4,3
11,222,4,5
11,223,4,8
11,225,4,7
11,227,4,5
11,228,4,8
11,230,4,8
11,231,4,1
11,232,4,4
11,233,4,7
11,234,4,0
11,237,4,7
11,239,4,1
11,240,4,1
11,242,4,5
11,243,4,2
11,248,4,9
11,250,4,9
11,251,4,1
11,252,4,8
11,255,4,7
11,257,4,2
11,258,4,8
11,259,4,8
11,261,4,7
11,263,4,1
11,265,4,8
11,266,4,8
11,267,4,1
11,268,4,9
11,269,4,7
11,271,4,9
11,275,4,0
11,276,4,1
11,277,4,2
11,278,4,9
11,279,4,9
11,280,4,6
11,284,4,3
11,288,4,5
11,289,4,6
11,292,4,4
11,294,4,2
11,295,4,1
11,297,4,2
11,299,4,7
11,300,4,3
11,301,4,5
11,305,4,5
11,306,4,3
11,307,4,6
11,309,4,2
11,310,4,6
11,312,4,0
11,314,4,4
11,315,4,6
11,316,4,8
11,318,4,9
11,319,4,4
11,322,4,8
11,324,4,0
11,325,4,5
11,326,4,7
11,327,4,4
11,329,4,6
11,331,4,5
11,332,4,1
11,336,4,3
11,339,4,6
11,341,4,4
11,344,4,8
11,347,4,2
11,348,4,6
11,349,4,5
11,350,4,3
11,352,4,1
11,353,4,1
11,354,4,7
11,356,4,8
11,357,4,2
11,358,4,7
11,361,4,3
11,363,4,3
11,364,4,2
11,365,4,9
11,366,4,4
11,368,4,3
11,370,4,3
11,372,4,9
11,373,4,5
11,374,4,5
11,375,4,9
11,378,4,6
11,381,4,3
11,382,4,4
11,384,4,6
11,388,4,0
11,389,4,1
11,391,4,0
11,394,4,9
11,395,4,0
