Number of vertices 500
u,v,l1,l2
6,232,1,4
6,235,1,8
6,239,1,3
6,240,1,7
6,242,1,4
6,245,1,3
6,246,1,5
6,247,1,6
6,248,1,6
6,249,1,6
6,252,1,7
6,253,1,6
6,254,1,4
6,257,1,6
6,260,1,6
6,261,1,9
6,262,1,0
6,266,1,2
6,269,1,6
6,270,1,7
6,281,1,6
6,282,1,2
6,283,1,2
6,284,1,9
6,287,1,4
6,289,1,4
6,290,1,8
6,294,1,8
6,298,1,4
6,299,1,3
6,300,1,3
6,301,1,2
6,304,1,7
6,306,1,7
6,307,1,6
6,308,1,0
6,310,1,9
6,312,1,2
6,313,1,2
6,314,1,4
6,316,1,8
6,320,1,3
6,322,1,9
6,324,1,2
6,325,1,1
6,326,1,3
6,328,1,8
6,329,1,1
6,330,1,3
6,333,1,7
6,334,1,8
6,337,1,8
6,339,1,7
6,341,1,7
6,342,1,8
6,344,1,2
6,346,1,8
6,348,1,3
6,351,1,9
6,353,1,4
6,354,1,7
6,355,1,2
6,356,1,2
6,357,1,3
6,358,1,0
6,360,1,6
6,363,1,0
6,365,1,2
6,366,1,0
6,367,1,0
6,369,1,5
6,371,1,2
6,372,1,1
6,375,1,3
6,378,1,0
6,380,1,9
6,381,1,2
6,384,1,6
6,385,1,3
6,387,1,8
6,390,1,9
6,391,1,9
6,393,1,3
6,395,1,6
6,396,1,2
6,397,1,1
6,401,1,9
6,403,1,8
6,404,1,6
6,405,1,4
6,406,1,7
6,407,1,6
6,410,1,9
6,413,1,8
6,415,1,7
6,417,1,7
6,419,1,0
6,420,1,8
6,421,1,8
6,422,1,9
6,423,1,7
6,424,1,0
6,425,1,8
6,426,1,5
6,428,1,0
6,429,1,8
6,430,1,6
6,431,1,6
6,433,1,0
6,434,1,7
6,439,1,0
6,440,1,9
6,441,1,2
6,443,1,6
6,444,1,3
6,445,1,4
6,447,1,5
6,448,1,9
6,449,1,0
6,450,1,3
6,451,1,1
6,452,1,0
6,454,1,3
6,456,1,7
6,458,1,5
6,461,1,9
6,462,1,5
6,463,1,9
6,466,1,5
6,468,1,3
6,469,1,3
6,471,1,8
6,472,1,8
6,477,1,9
6,479,1,3
6,481,1,4
6,482,1,0
6,486,1,7
6,487,1,9
6,488,1,4
6,489,1,1
6,493,1,4
6,495,1,3
6,496,1,5
6,497,1,4
6,498,1,8
6,499,1,3
7,15,3,6
7,16,3,0
7,18,3,4
7,20,3,0
7,21,3,0
7,23,3,5
7,27,3,3
7,29,3,5
7,33,3,8
7,34,3,3
7,35,3,4
7,37,3,3
7,38,3,6
7,40,3,0
7,41,3,2
7,42,3,0
7,44,3,9
7,46,3,8
7,47,3,3
7,48,3,4
7,50,3,1
7,51,3,3
7,53,3,2
7,54,3,2
7,57,3,9
7,58,3,6
7,59,3,0
7,62,3,6
7,63,3,1
7,64,3,2
7,65,3,5
7,68,3,8
7,71,3,8
7,73,3,5
7,74,3,1
7,77,3,1
7,78,3,9
7,80,3,8
7,81,3,6
7,82,3,2
7,85,3,1
7,87,3,8
7,89,3,9
7,90,3,8
7,93,3,4
7,94,3,1
7,99,3,6
7,102,3,3
7,103,3,1
7,104,3,4
7,105,3,1
7,108,3,9
7,109,3,2
7,111,3,7
7,114,3,7
7,115,3,0
7,118,3,8
7,119,3,3
7,123,3,8
7,126,3,4
7,127,3,0
7,128,3,0
7,131,3,2
7,137,3,3
7,139,3,2
7,140,3,1
7,145,3,6
7,147,3,9
7,148,3,9
7,149,3,5
7,150,3,4
7,153,3,0
7,156,3,8
7,159,3,6
7,160,3,9
7,161,3,5
7,163,3,9
7,165,3,1
7,166,3,5
7,167,3,5
7,170,3,2
7,172,3,6
7,174,3,2
7,180,3,5
7,183,3,9
7,186,3,9
7,189,3,8
7,191,3,4
7,192,3,2
7,201,3,1
7,205,3,0
7,206,3,9
7,208,3,2
7,209,3,9
7,210,3,9
7,211,3,9
7,212,3,3
7,214,3,7
7,216,3,9
7,217,3,1
7,219,3,4
7,220,3,8
7,221,3,3
7,222,3,0
7,226,3,7
7,228,3,2
7,230,3,1
7,231,3,5
7,232,3,4
7,233,3,0
7,234,3,4
7,235,3,8
7,236,3,5
7,237,3,0
7,238,3,7
7,239,3,3
7,240,3,7
7,241,3,5
7,242,3,4
7,244,3,2
7,248,3,6
7,250,3,7
7,256,3,7
7,259,3,0
7,260,3,6
7,261,3,9
7,264,3,2
7,266,3,2
7,267,3,5
7,269,3,6
7,270,3,7
7,272,3,8
7,274,3,0
7,275,3,7
7,276,3,0
7,280,3,5
7,281,3,6
7,282,3,2
7,289,3,4
7,290,3,8
7,291,3,8
7,292,3,5
7,293,3,4
7,297,3,2
7,298,3,4
7,299,3,3
7,301,3,2
7,302,3,2
7,304,3,7
7,310,3,9
7,312,3,2
7,314,3,4
7,315,3,6
7,317,3,9
7,318,3,8
7,320,3,3
7,321,3,6
7,322,3,9
7,323,3,4
7,325,3,1
7,327,3,2
7,332,3,5
7,336,3,1
7,337,3,8
7,339,3,7
7,341,3,7
7,344,3,2
7,345,3,6
7,347,3,7
7,348,3,3
7,349,3,6
7,351,3,9
7,352,3,3
7,358,3,0
7,359,3,2
7,360,3,6
7,361,3,2
7,362,3,7
7,364,3,0
7,365,3,2
7,366,3,0
7,368,3,4
7,371,3,2
7,372,3,1
7,374,3,1
7,377,3,3
7,378,3,0
7,379,3,5
7,380,3,9
7,381,3,2
7,382,3,5
7,384,3,6
7,386,3,4
7,389,3,4
7,390,3,9
7,391,3,9
7,393,3,3
7,397,3,1
7,398,3,1
7,399,3,0
7,401,3,9
7,402,3,6
7,403,3,8
7,404,3,6
7,405,3,4
7,407,3,6
7,411,3,3
7,413,3,8
7,415,3,7
7,416,3,6
7,419,3,0
7,420,3,8
7,421,3,8
7,422,3,9
7,423,3,7
7,428,3,0
7,429,3,8
7,430,3,6
7,431,3,6
7,436,3,2
7,437,3,0
7,438,3,8
7,439,3,0
7,440,3,9
7,441,3,2
7,442,3,5
7,443,3,6
7,445,3,4
7,446,3,6
7,447,3,5
7,448,3,9
7,450,3,3
7,452,3,0
7,455,3,0
7,456,3,7
7,457,3,1
7,459,3,0
7,462,3,5
7,463,3,9
7,465,3,7
7,466,3,5
7,468,3,3
7,469,3,3
7,471,3,8
7,472,3,8
7,473,3,2
7,474,3,3
7,476,3,2
7,477,3,9
7,478,3,9
7,480,3,6
7,481,3,4
7,484,3,2
7,485,3,3
7,486,3,7
7,487,3,9
7,489,3,1
7,490,3,0
7,492,3,7
7,494,3,3
7,496,3,5
7,497,3,4
7,498,3,8
8,11,6,3
8,14,6,8
8,15,6,6
8,16,6,0
8,19,6,6
8,24,6,0
8,26,6,6
8,28,6,3
8,29,6,5
8,31,6,1
8,32,6,8
8,33,6,8
8,34,6,3
8,36,6,0
8,37,6,3
8,38,6,6
8,39,6,1
8,40,6,0
8,42,6,0
8,44,6,9
8,45,6,8
8,46,6,8
8,47,6,3
8,53,6,2
8,54,6,2
8,55,6,1
8,56,6,0
8,57,6,9
8,60,6,4
8,65,6,5
8,66,6,8
8,67,6,7
8,68,6,8
8,70,6,7
8,72,6,3
8,73,6,5
8,77,6,1
8,78,6,9
8,81,6,6
8,82,6,2
8,83,6,6
8,85,6,1
8,87,6,8
8,88,6,3
8,89,6,9
8,92,6,9
8,94,6,1
8,95,6,5
8,97,6,0
8,98,6,6
8,99,6,6
8,105,6,1
8,107,6,6
8,108,6,9
8,109,6,2
8,110,6,7
8,114,6,7
8,116,6,5
8,117,6,5
8,118,6,8
8,120,6,7
8,121,6,1
8,122,6,9
8,123,6,8
8,124,6,7
8,125,6,4
8,128,6,0
8,134,6,6
8,135,6,6
8,138,6,9
8,139,6,2
8,141,6,3
8,142,6,3
8,143,6,0
8,144,6,9
8,145,6,6
8,146,6,1
8,147,6,9
8,150,6,4
8,151,6,7
8,153,6,0
8,155,6,0
8,156,6,8
8,157,6,5
8,160,6,9
8,162,6,7
8,164,6,3
8,167,6,5
8,168,6,1
8,169,6,4
8,170,6,2
8,171,6,8
8,184,6,7
8,185,6,7
8,187,6,3
8,188,6,9
8,189,6,8
8,193,6,6
8,194,6,9
8,196,6,8
8,197,6,7
8,199,6,5
8,200,6,9
8,203,6,8
8,205,6,0
8,206,6,9
8,208,6,2
8,212,6,3
8,213,6,6
8,216,6,9
8,217,6,1
8,218,6,9
8,220,6,8
8,221,6,3
8,227,6,2
8,228,6,2
8,229,6,3
8,231,6,5
8,235,6,8
8,238,6,7
8,239,6,3
8,241,6,5
8,243,6,1
8,244,6,2
8,245,6,3
8,246,6,5
8,248,6,6
8,251,6,3
8,253,6,6
8,254,6,4
8,256,6,7
8,258,6,5
8,259,6,0
8,260,6,6
8,261,6,9
8,263,6,6
8,264,6,2
8,265,6,4
8,267,6,5
8,269,6,6
8,270,6,7
8,271,6,3
8,273,6,4
8,274,6,0
8,275,6,7
8,276,6,0
8,277,6,5
8,278,6,1
8,279,6,3
8,281,6,6
8,283,6,2
8,284,6,9
8,287,6,4
8,290,6,8
8,293,6,4
8,295,6,2
8,297,6,2
8,299,6,3
8,300,6,3
8,301,6,2
8,304,6,7
8,305,6,1
8,306,6,7
8,309,6,2
8,312,6,2
8,314,6,4
8,316,6,8
8,319,6,9
8,320,6,3
8,322,6,9
8,323,6,4
8,325,6,1
8,329,6,1
8,330,6,3
8,331,6,1
8,332,6,5
8,333,6,7
8,334,6,8
8,336,6,1
8,337,6,8
8,339,6,7
8,342,6,8
8,343,6,6
8,344,6,2
8,349,6,6
8,350,6,8
8,351,6,9
8,352,6,3
8,354,6,7
8,355,6,2
8,356,6,2
8,358,6,0
8,359,6,2
8,360,6,6
8,363,6,0
8,364,6,0
8,365,6,2
8,367,6,0
8,369,6,5
8,372,6,1
8,373,6,7
8,375,6,3
8,376,6,9
8,377,6,3
8,380,6,9
8,385,6,3
8,387,6,8
8,388,6,6
8,389,6,4
8,391,6,9
8,392,6,7
8,393,6,3
8,394,6,1
8,395,6,6
8,398,6,1
8,399,6,0
8,400,6,1
8,403,6,8
8,404,6,6
8,405,6,4
8,406,6,7
8,407,6,6
8,408,6,9
8,409,6,0
8,410,6,9
8,412,6,8
8,413,6,8
8,415,6,7
8,416,6,6
8,417,6,7
8,418,6,1
8,419,6,0
8,424,6,0
8,427,6,7
8,429,6,8
8,430,6,6
8,433,6,0
8,435,6,7
8,436,6,2
8,437,6,0
8,438,6,8
8,439,6,0
8,440,6,9
8,441,6,2
8,444,6,3
8,445,6,4
8,446,6,6
8,447,6,5
8,448,6,9
8,451,6,1
8,453,6,1
8,456,6,7
8,458,6,5
8,459,6,0
8,460,6,5
8,464,6,7
8,466,6,5
8,468,6,3
8,470,6,4
8,471,6,8
8,473,6,2
8,475,6,5
8,477,6,9
8,478,6,9
8,480,6,6
8,482,6,0
8,483,6,7
8,485,6,3
8,488,6,4
8,489,6,1
8,491,6,4
8,492,6,7
8,493,6,4
8,494,6,3
8,496,6,5
8,497,6,4
8,499,6,3
9,11,8,3
9,12,8,3
9,13,8,0
9,14,8,8
9,19,8,6
9,23,8,5
9,24,8,0
9,29,8,5
9,30,8,0
9,32,8,8
9,33,8,8
9,35,8,4
9,36,8,0
9,37,8,3
9,39,8,1
9,40,8,0
9,41,8,2
9,43,8,1
9,47,8,3
9,48,8,4
9,49,8,4
9,50,8,1
9,51,8,3
9,52,8,6
9,54,8,2
9,55,8,1
9,56,8,0
9,59,8,0
9,62,8,6
9,63,8,1
9,64,8,2
9,65,8,5
9,68,8,8
9,70,8,7
9,71,8,8
9,72,8,3
9,74,8,1
9,76,8,4
9,77,8,1
9,78,8,9
9,82,8,2
9,84,8,9
9,85,8,1
9,87,8,8
9,89,8,9
9,90,8,8
9,92,8,9
9,94,8,1
9,97,8,0
9,98,8,6
9,101,8,4
9,102,8,3
9,103,8,1
9,104,8,4
9,107,8,6
9,109,8,2
9,110,8,7
9,111,8,7
9,112,8,0
9,114,8,7
9,116,8,5
9,117,8,5
9,119,8,3
9,120,8,7
9,123,8,8
9,124,8,7
9,125,8,4
9,126,8,4
9,127,8,0
9,129,8,3
9,130,8,5
9,131,8,2
9,133,8,1
9,134,8,6
9,136,8,0
9,140,8,1
9,143,8,0
9,145,8,6
9,146,8,1
9,150,8,4
9,152,8,0
9,153,8,0
9,154,8,6
9,156,8,8
9,159,8,6
9,163,8,9
9,164,8,3
9,165,8,1
9,166,8,5
9,167,8,5
9,169,8,4
9,171,8,8
9,172,8,6
9,177,8,0
9,183,8,9
9,186,8,9
9,187,8,3
9,189,8,8
9,191,8,4
9,194,8,9
9,197,8,7
9,199,8,5
9,200,8,9
9,201,8,1
9,202,8,0
9,203,8,8
9,204,8,0
9,205,8,0
9,206,8,9
9,208,8,2
9,209,8,9
9,211,8,9
9,212,8,3
9,213,8,6
9,214,8,7
9,215,8,6
9,216,8,9
9,218,8,9
9,219,8,4
9,220,8,8
9,221,8,3
9,223,8,2
9,224,8,7
9,226,8,7
9,228,8,2
9,231,8,5
9,232,8,4
9,234,8,4
9,236,8,5
9,238,8,7
9,239,8,3
9,240,8,7
9,242,8,4
9,243,8,1
9,247,8,6
9,248,8,6
9,249,8,6
9,251,8,3
9,252,8,7
9,255,8,0
9,256,8,7
9,261,8,9
9,263,8,6
9,264,8,2
9,265,8,4
9,266,8,2
9,267,8,5
9,268,8,0
9,269,8,6
9,270,8,7
9,271,8,3
9,273,8,4
9,275,8,7
9,278,8,1
9,279,8,3
9,280,8,5
9,283,8,2
9,285,8,6
9,286,8,1
9,287,8,4
9,291,8,8
9,294,8,8
9,295,8,2
9,297,8,2
9,298,8,4
9,300,8,3
9,301,8,2
9,302,8,2
9,303,8,7
9,305,8,1
9,306,8,7
9,307,8,6
9,308,8,0
9,309,8,2
9,310,8,9
9,311,8,2
9,312,8,2
9,314,8,4
9,316,8,8
9,322,8,9
9,324,8,2
9,325,8,1
9,328,8,8
9,329,8,1
9,333,8,7
9,334,8,8
9,335,8,3
9,338,8,1
9,339,8,7
9,340,8,8
9,341,8,7
9,342,8,8
9,345,8,6
9,347,8,7
9,348,8,3
9,351,8,9
9,354,8,7
9,357,8,3
9,358,8,0
9,363,8,0
9,364,8,0
9,365,8,2
9,369,8,5
9,371,8,2
9,372,8,1
9,375,8,3
9,377,8,3
9,378,8,0
9,380,8,9
9,382,8,5
9,383,8,6
9,386,8,4
9,388,8,6
9,389,8,4
9,390,8,9
9,391,8,9
9,393,8,3
9,394,8,1
9,395,8,6
9,399,8,0
9,403,8,8
9,404,8,6
9,405,8,4
9,406,8,7
9,407,8,6
9,408,8,9
9,410,8,9
9,411,8,3
9,415,8,7
9,418,8,1
9,419,8,0
9,421,8,8
9,423,8,7
9,424,8,0
9,427,8,7
9,429,8,8
9,430,8,6
9,431,8,6
9,432,8,7
9,434,8,7
9,435,8,7
9,437,8,0
9,438,8,8
9,439,8,0
9,441,8,2
9,443,8,6
9,447,8,5
9,448,8,9
9,449,8,0
9,450,8,3
9,453,8,1
9,454,8,3
9,455,8,0
9,460,8,5
9,461,8,9
9,462,8,5
9,463,8,9
9,464,8,7
9,465,8,7
9,467,8,1
9,469,8,3
9,470,8,4
9,475,8,5
9,477,8,9
9,479,8,3
9,480,8,6
9,482,8,0
9,484,8,2
9,485,8,3
9,486,8,7
9,488,8,4
9,489,8,1
9,491,8,4
9,492,8,7
9,494,8,3
9,496,8,5
9,497,8,4
9,498,8,8
10,11,4,3
10,12,4,3
10,16,4,0
10,17,4,7
10,19,4,6
10,23,4,5
10,25,4,4
10,26,4,6
10,27,4,3
10,33,4,8
10,34,4,3
10,37,4,3
10,38,4,6
10,39,4,1
10,40,4,0
10,41,4,2
10,42,4,0
10,44,4,9
10,45,4,8
10,47,4,3
10,48,4,4
10,49,4,4
10,52,4,6
10,56,4,0
10,60,4,4
10,62,4,6
10,63,4,1
10,65,4,5
10,66,4,8
10,68,4,8
10,70,4,7
10,71,4,8
10,75,4,9
10,76,4,4
10,78,4,9
10,82,4,2
10,83,4,6
10,86,4,5
10,87,4,8
10,88,4,3
10,90,4,8
10,91,4,5
10,92,4,9
10,93,4,4
10,95,4,5
10,98,4,6
10,99,4,6
10,100,4,3
10,101,4,4
10,106,4,4
10,109,4,2
10,110,4,7
10,112,4,0
10,115,4,0
10,117,4,5
10,118,4,8
10,119,4,3
10,123,4,8
10,125,4,4
10,126,4,4
10,131,4,2
10,136,4,0
10,137,4,3
10,138,4,9
10,139,4,2
10,140,4,1
10,141,4,3
10,143,4,0
10,144,4,9
10,145,4,6
10,149,4,5
10,150,4,4
10,151,4,7
10,152,4,0
10,153,4,0
10,156,4,8
10,158,4,9
10,163,4,9
10,165,4,1
10,167,4,5
10,168,4,1
10,172,4,6
10,173,4,5
10,174,4,2
10,175,4,9
10,177,4,0
10,179,4,2
10,181,4,9
10,182,4,0
10,183,4,9
10,184,4,7
10,185,4,7
10,186,4,9
10,187,4,3
10,188,4,9
10,189,4,8
10,191,4,4
10,192,4,2
10,193,4,6
10,194,4,9
10,195,4,5
10,197,4,7
10,198,4,7
10,199,4,5
10,201,4,1
10,202,4,0
10,203,4,8
10,204,4,0
10,206,4,9
10,207,4,8
10,208,4,2
10,209,4,9
10,215,4,6
10,219,4,4
10,222,4,0
10,223,4,2
10,226,4,7
10,227,4,2
10,230,4,1
10,231,4,5
10,232,4,4
10,236,4,5
10,241,4,5
10,242,4,4
10,243,4,1
10,244,4,2
10,245,4,3
10,246,4,5
10,249,4,6
10,250,4,7
10,253,4,6
10,256,4,7
10,257,4,6
10,258,4,5
10,260,4,6
10,262,4,0
10,263,4,6
10,267,4,5
10,269,4,6
10,270,4,7
10,272,4,8
10,275,4,7
10,277,4,5
10,280,4,5
10,282,4,2
10,283,4,2
10,286,4,1
10,287,4,4
10,289,4,4
10,294,4,8
10,295,4,2
10,296,4,9
10,297,4,2
10,298,4,4
10,300,4,3
10,302,4,2
10,305,4,1
10,307,4,6
10,309,4,2
10,310,4,9
10,311,4,2
10,313,4,2
10,314,4,4
10,315,4,6
10,316,4,8
10,317,4,9
10,318,4,8
10,321,4,6
10,324,4,2
10,326,4,3
10,327,4,2
10,328,4,8
10,329,4,1
10,330,4,3
10,332,4,5
10,333,4,7
10,334,4,8
10,337,4,8
10,340,4,8
10,341,4,7
10,342,4,8
10,344,4,2
10,345,4,6
10,347,4,7
10,349,4,6
10,350,4,8
10,353,4,4
10,354,4,7
10,355,4,2
10,357,4,3
10,358,4,0
10,359,4,2
10,363,4,0
10,364,4,0
10,365,4,2
10,366,4,0
10,367,4,0
10,371,4,2
10,372,4,1
10,374,4,1
10,379,4,5
10,380,4,9
10,382,4,5
10,383,4,6
10,386,4,4
10,389,4,4
10,390,4,9
10,391,4,9
10,393,4,3
10,394,4,1
10,395,4,6
10,397,4,1
10,400,4,1
10,401,4,9
10,406,4,7
10,407,4,6
10,408,4,9
10,409,4,0
10,413,4,8
10,414,4,4
10,415,4,7
10,417,4,7
10,418,4,1
10,419,4,0
10,421,4,8
10,422,4,9
10,423,4,7
10,425,4,8
10,426,4,5
10,428,4,0
10,430,4,6
10,433,4,0
10,434,4,7
10,435,4,7
10,437,4,0
10,438,4,8
10,441,4,2
10,442,4,5
10,444,4,3
10,446,4,6
10,449,4,0
10,450,4,3
10,451,4,1
10,452,4,0
10,455,4,0
10,456,4,7
10,458,4,5
10,459,4,0
10,461,4,9
10,463,4,9
10,467,4,1
10,471,4,8
10,474,4,3
10,475,4,5
10,476,4,2
10,478,4,9
10,483,4,7
10,484,4,2
10,486,4,7
10,487,4,9
10,490,4,0
10,491,4,4
10,492,4,7
10,493,4,4
10,494,4,3
10,495,4,3
10,496,4,5
10,497,4,4
10,498,4,8
11,17,3,7
11,19,3,6
11,26,3,6
11,27,3,3
11,31,3,1
11,32,3,8
11,35,3,4
11,36,3,0
11,37,3,3
11,39,3,1
11,40,3,0
11,41,3,2
11,43,3,1
11,44,3,9
11,45,3,8
11,48,3,4
11,49,3,4
11,50,3,1
11,52,3,6
11,56,3,0
11,57,3,9
11,59,3,0
11,60,3,4
11,62,3,6
11,66,3,8
11,70,3,7
11,72,3,3
11,73,3,5
11,77,3,1
11,78,3,9
11,81,3,6
11,84,3,9
11,86,3,5
11,89,3,9
11,90,3,8
11,92,3,9
11,93,3,4
11,96,3,6
11,97,3,0
11,98,3,6
11,99,3,6
11,103,3,1
11,104,3,4
11,107,3,6
11,108,3,9
11,111,3,7
11,112,3,0
11,113,3,1
11,114,3,7
11,115,3,0
11,117,3,5
11,119,3,3
11,120,3,7
11,122,3,9
11,123,3,8
11,126,3,4
11,129,3,3
11,132,3,3
11,133,3,1
11,135,3,6
11,137,3,3
11,139,3,2
11,140,3,1
11,141,3,3
11,142,3,3
11,144,3,9
11,145,3,6
11,148,3,9
11,149,3,5
11,151,3,7
11,153,3,0
11,157,3,5
11,160,3,9
11,165,3,1
11,166,3,5
11,167,3,5
11,168,3,1
11,171,3,8
11,173,3,5
11,174,3,2
11,178,3,7
11,179,3,2
11,180,3,5
11,181,3,9
11,182,3,0
11,185,3,7
11,189,3,8
11,191,3,4
11,192,3,2
11,195,3,5
11,196,3,8
11,197,3,7
11,201,3,1
11,202,3,0
11,203,3,8
11,204,3,0
11,205,3,0
11,206,3,9
11,207,3,8
11,209,3,9
11,210,3,9
11,213,3,6
11,214,3,7
11,218,3,9
11,219,3,4
11,221,3,3
11,223,3,2
11,224,3,7
11,225,3,5
11,228,3,2
11,231,3,5
11,233,3,0
11,234,3,4
11,238,3,7
11,239,3,3
11,241,3,5
11,243,3,1
11,244,3,2
11,247,3,6
11,248,3,6
11,249,3,6
11,250,3,7
11,252,3,7
11,254,3,4
11,255,3,0
11,256,3,7
11,260,3,6
11,261,3,9
11,263,3,6
11,264,3,2
11,266,3,2
11,267,3,5
11,268,3,0
11,274,3,0
11,277,3,5
11,279,3,3
11,283,3,2
11,286,3,1
11,287,3,4
11,291,3,8
11,293,3,4
11,295,3,2
11,296,3,9
11,298,3,4
11,299,3,3
11,300,3,3
11,303,3,7
11,304,3,7
11,306,3,7
11,309,3,2
11,310,3,9
11,312,3,2
11,313,3,2
11,314,3,4
11,318,3,8
11,319,3,9
11,322,3,9
11,324,3,2
11,325,3,1
11,328,3,8
11,330,3,3
11,331,3,1
11,332,3,5
11,333,3,7
11,335,3,3
11,338,3,1
11,341,3,7
11,345,3,6
11,346,3,8
11,348,3,3
11,349,3,6
11,351,3,9
11,353,3,4
11,355,3,2
11,356,3,2
11,357,3,3
11,361,3,2
11,363,3,0
11,364,3,0
11,365,3,2
11,367,3,0
11,368,3,4
11,369,3,5
11,370,3,7
11,371,3,2
11,372,3,1
11,375,3,3
11,376,3,9
11,382,3,5
11,384,3,6
11,385,3,3
11,387,3,8
11,389,3,4
11,390,3,9
11,392,3,7
11,394,3,1
11,396,3,2
11,398,3,1
11,399,3,0
11,400,3,1
11,401,3,9
11,403,3,8
11,404,3,6
11,406,3,7
11,409,3,0
11,410,3,9
11,412,3,8
11,416,3,6
11,417,3,7
11,418,3,1
11,420,3,8
11,421,3,8
11,422,3,9
11,425,3,8
11,426,3,5
11,427,3,7
11,428,3,0
11,431,3,6
11,436,3,2
11,437,3,0
11,438,3,8
11,439,3,0
11,440,3,9
11,441,3,2
11,442,3,5
11,444,3,3
11,445,3,4
11,446,3,6
11,447,3,5
11,448,3,9
11,449,3,0
11,450,3,3
11,452,3,0
11,453,3,1
11,454,3,3
11,455,3,0
11,456,3,7
11,457,3,1
11,460,3,5
11,462,3,5
11,463,3,9
11,467,3,1
11,470,3,4
11,474,3,3
11,476,3,2
11,477,3,9
11,479,3,3
11,480,3,6
11,481,3,4
11,484,3,2
11,486,3,7
11,487,3,9
11,488,3,4
11,489,3,1
11,491,3,4
11,492,3,7
11,493,3,4
11,494,3,3
11,498,3,8
11,499,3,3
12,14,3,8
12,15,3,6
12,16,3,0
12,17,3,7
12,20,3,0
12,22,3,1
12,25,3,4
12,28,3,3
12,30,3,0
12,32,3,8
12,33,3,8
12,34,3,3
12,37,3,3
12,40,3,0
12,41,3,2
12,43,3,1
12,47,3,3
12,48,3,4
12,49,3,4
12,51,3,3
12,54,3,2
12,56,3,0
12,57,3,9
12,58,3,6
12,59,3,0
12,62,3,6
12,65,3,5
12,66,3,8
12,68,3,8
12,69,3,9
12,70,3,7
12,72,3,3
12,78,3,9
12,80,3,8
12,81,3,6
12,84,3,9
12,85,3,1
12,86,3,5
12,88,3,3
12,89,3,9
12,90,3,8
12,91,3,5
12,93,3,4
12,94,3,1
12,95,3,5
12,97,3,0
12,99,3,6
12,100,3,3
12,102,3,3
12,106,3,4
12,109,3,2
12,112,3,0
12,113,3,1
12,114,3,7
12,115,3,0
12,116,3,5
12,118,3,8
12,119,3,3
12,120,3,7
12,121,3,1
12,125,3,4
12,126,3,4
12,129,3,3
12,130,3,5
12,131,3,2
12,134,3,6
12,135,3,6
12,136,3,0
12,141,3,3
12,143,3,0
12,145,3,6
12,147,3,9
12,148,3,9
12,149,3,5
12,150,3,4
12,151,3,7
12,154,3,6
12,157,3,5
12,158,3,9
12,160,3,9
12,161,3,5
12,162,3,7
12,163,3,9
12,164,3,3
12,169,3,4
12,171,3,8
12,172,3,6
12,173,3,5
12,177,3,0
12,178,3,7
12,179,3,2
12,181,3,9
12,183,3,9
12,185,3,7
12,186,3,9
12,187,3,3
12,188,3,9
12,190,3,8
12,192,3,2
12,193,3,6
12,194,3,9
12,196,3,8
12,198,3,7
12,200,3,9
12,201,3,1
12,202,3,0
12,203,3,8
12,204,3,0
12,205,3,0
12,207,3,8
12,208,3,2
12,209,3,9
12,213,3,6
12,214,3,7
12,215,3,6
12,216,3,9
12,218,3,9
12,220,3,8
12,222,3,0
12,224,3,7
12,225,3,5
12,227,3,2
12,229,3,3
12,231,3,5
12,232,3,4
12,233,3,0
12,235,3,8
12,236,3,5
12,237,3,0
12,239,3,3
12,242,3,4
12,244,3,2
12,247,3,6
12,250,3,7
12,253,3,6
12,256,3,7
12,257,3,6
12,259,3,0
12,260,3,6
12,261,3,9
12,263,3,6
12,264,3,2
12,265,3,4
12,267,3,5
12,268,3,0
12,269,3,6
12,270,3,7
12,273,3,4
12,275,3,7
12,277,3,5
12,278,3,1
12,282,3,2
12,284,3,9
12,285,3,6
12,286,3,1
12,288,3,9
12,290,3,8
12,291,3,8
12,293,3,4
12,294,3,8
12,295,3,2
12,296,3,9
12,297,3,2
12,300,3,3
12,302,3,2
12,303,3,7
12,305,3,1
12,306,3,7
12,311,3,2
12,313,3,2
12,314,3,4
12,315,3,6
12,318,3,8
12,320,3,3
12,321,3,6
12,322,3,9
12,324,3,2
12,326,3,3
12,328,3,8
12,329,3,1
12,330,3,3
12,331,3,1
12,332,3,5
12,334,3,8
12,338,3,1
12,339,3,7
12,340,3,8
12,341,3,7
12,342,3,8
12,343,3,6
12,347,3,7
12,351,3,9
12,352,3,3
12,355,3,2
12,357,3,3
12,358,3,0
12,360,3,6
12,362,3,7
12,363,3,0
12,364,3,0
12,368,3,4
12,369,3,5
12,370,3,7
12,372,3,1
12,373,3,7
12,375,3,3
12,377,3,3
12,378,3,0
12,379,3,5
12,381,3,2
12,382,3,5
12,385,3,3
12,387,3,8
12,388,3,6
12,389,3,4
12,390,3,9
12,392,3,7
12,394,3,1
12,395,3,6
12,399,3,0
12,402,3,6
12,404,3,6
12,407,3,6
12,410,3,9
12,411,3,3
12,412,3,8
12,413,3,8
12,415,3,7
12,416,3,6
12,417,3,7
12,419,3,0
12,420,3,8
12,421,3,8
12,424,3,0
12,426,3,5
12,427,3,7
12,428,3,0
12,429,3,8
12,431,3,6
12,433,3,0
12,435,3,7
12,436,3,2
12,437,3,0
12,438,3,8
12,441,3,2
12,444,3,3
12,445,3,4
12,447,3,5
12,451,3,1
12,452,3,0
12,454,3,3
12,457,3,1
12,458,3,5
